m_name	n_HBD	n_O	n_aliphatic_heterocycles	m_logp	n_aromatic_rings	n_amide_bonds	n_briged_head_atoms	n_strict_rotable_bonds	n_saturated_rings	n_rings	n_HOH	n_non_strict_rotable_bonds	n_atoms_with_Hydrogen	n_primary_carbon_atoms	n_aromatic_heterocycles	n_saturated_heterocycles	m_avg_weigth	n_saturated_carbocycles	n_aliphatic_carbocycles	is_cns_molecule
DOXOFYLLINE	0	8	1	-1.1933999999999994	2	0	0	2	1	3	0	2	33	11	2	1	252.14499999999995	0	0	0
MEPENZOLATE_BROMIDE	1	4	1	2.7045000000000003	2	0	0	4	1	3	1	5	51	21	0	1	314.235	0	0	0
MILNACIPRAN	1	3	0	1.7713999999999996	1	1	0	5	1	2	2	6	40	15	0	0	224.178	1	1	1
THIOPROPERAZINE	0	6	2	3.177100000000001	2	0	0	6	1	4	0	6	60	22	0	1	416.40200000000016	0	0	1
NICLOSAMIDE	2	6	0	3.8595000000000006	2	1	0	3	0	2	2	4	29	13	0	0	319.059	0	0	0
ETORICOXIB	0	4	0	4.175920000000003	3	0	0	3	0	3	0	3	39	18	2	0	343.73000000000013	0	0	0
ETOZOLIN	0	5	2	1.4081	0	1	0	3	2	2	0	4	39	13	0	2	264.22099999999995	0	0	0
KETOCONAZOLE	0	8	2	4.205800000000004	3	1	0	7	2	5	0	8	64	26	1	2	503.2160000000002	0	0	0
MITOTANE	0	0	0	5.929000000000002	2	0	0	3	0	2	0	3	28	14	0	0	309.966	0	0	0
VALPROIC_ACID	1	2	0	2.2874	0	0	0	5	0	0	1	5	26	8	0	0	128.08599999999998	0	0	1
RITANSERIN	0	4	1	5.483020000000005	4	0	0	5	1	5	0	5	59	27	2	1	452.3800000000003	0	0	1
CARTEOLOL_HYDROCHLORIDE	3	5	1	1.6990999999999998	1	1	0	5	0	2	3	6	45	16	0	0	268.187	0	0	0
METHYSERGIDE	2	5	1	1.9351000000000005	2	1	0	4	0	4	2	5	53	21	1	0	326.2500000000001	0	1	1
LOSARTAN_POTASSIUM	2	7	0	4.266800000000004	4	0	0	8	0	4	2	8	53	22	2	0	399.73600000000016	0	0	0
PROPIVERINE	0	4	1	3.994200000000003	2	0	0	7	1	3	0	8	56	23	0	1	338.2570000000001	0	0	0
TREOSULFAN	2	8	0	-2.3393999999999986	0	0	0	7	0	0	2	7	30	6	0	0	264.192	0	0	0
OXYMORPHONE	2	5	2	0.7451999999999996	1	0	2	0	2	5	2	0	41	17	0	1	282.18999999999994	1	2	1
FLUTOPRAZEPAM	0	3	1	4.073100000000003	2	1	0	3	1	4	0	3	40	19	0	0	326.67300000000006	1	1	1
STANOZOLOL	2	3	0	4.118100000000003	1	0	0	0	3	5	2	0	56	21	1	0	296.244	3	4	0
CILOSTAZOL	1	7	1	3.464700000000001	2	1	0	7	1	4	1	7	54	20	1	0	342.2530000000002	1	1	0
CEFPODOXIME	3	11	2	-0.5391999999999986	1	2	0	7	1	3	4	8	45	15	1	1	410.32800000000015	0	0	0
SPIRAMYCIN	4	16	4	2.325100000000007	0	0	0	11	3	4	4	11	133	43	0	3	768.4730000000003	0	0	0
NELFINAVIR_MESYLATE	4	7	1	4.747620000000004	2	2	0	9	2	4	4	12	85	32	0	1	522.4360000000004	1	1	0
PENICILLAMINE	3	3	0	0.10669999999999984	0	0	0	2	0	0	3	2	20	5	0	0	138.12699999999998	0	0	0
KETAZOLAM	0	5	2	3.280100000000002	2	2	0	1	0	4	0	1	43	20	0	0	351.684	0	0	1
PIRAZOLAC	1	4	0	3.9589000000000025	3	0	0	4	0	3	1	4	35	17	1	0	318.6500000000001	0	0	0
ERGOLOID_MESYLATE	3	10	4	2.5206000000000013	2	3	0	5	4	7	3	6	85	32	1	4	534.3820000000004	0	1	1
SOTALOL_HYDROCHLORIDE	3	5	0	1.0895	1	0	0	6	0	1	3	6	38	12	0	0	252.21	0	0	0
ETHINYL_ESTRADIOL	2	2	0	3.612600000000002	1	0	0	0	2	4	2	0	46	20	0	0	272.218	2	3	0
MESALAMINE	3	4	0	0.6726000000000001	1	0	0	1	0	1	4	1	18	7	0	0	146.08099999999996	0	0	0
SPIRONOLACTONE	0	4	1	4.852300000000005	0	0	0	1	4	5	0	2	61	24	0	1	384.32700000000017	3	4	0
URSODIOL	3	4	0	4.477900000000004	0	0	0	4	4	4	3	4	68	24	0	0	352.26000000000016	4	4	0
OXCARBAZEPINE	1	4	1	2.642199999999999	2	2	0	0	0	3	2	1	31	15	0	0	240.17700000000002	0	0	1
ETHOTOIN	1	4	1	1.2994	1	3	0	2	1	2	1	2	27	11	0	1	192.13299999999995	0	0	1
FENOFIBRATE	0	4	0	4.680000000000004	2	0	0	6	0	2	0	7	46	20	0	0	339.6690000000001	0	0	0
DEXTROTHYROXINE_SODIUM	3	5	0	4.5573000000000015	2	0	0	5	0	2	4	5	35	15	0	0	765.7839999999999	0	0	0
NABUMETONE	0	2	0	3.370000000000002	2	0	0	4	0	2	0	4	33	15	0	0	212.16299999999995	0	0	0
DRONABINOL	1	2	1	5.7358000000000064	1	0	0	4	0	3	1	4	53	21	0	0	284.2290000000001	0	1	1
BISACODYL	0	5	0	4.112400000000003	3	0	0	5	0	3	0	7	46	22	1	0	342.2450000000001	0	0	0
GUANFACINE_HYDROCHLORIDE	3	4	0	1.5455700000000003	1	1	0	2	0	1	4	4	24	9	0	0	237.02499999999995	0	0	0
CYCLOFENIL	0	4	0	5.303200000000005	2	0	0	4	1	3	0	6	51	23	0	0	340.24900000000014	1	1	0
NOVERIL	0	4	1	2.976300000000001	2	1	0	3	0	3	0	3	43	18	0	0	274.218	0	0	1
GUANADREL_SULFATE	2	5	1	0.3355999999999998	0	0	0	2	2	2	4	2	34	10	0	1	194.12900000000002	1	1	0
PYRIMETHAMINE	2	4	0	2.5238000000000005	2	0	0	2	0	2	4	2	30	12	1	0	235.613	0	0	0
PAROMOMYCIN_SULFATE	13	19	3	-8.861700000000015	0	0	0	9	4	4	18	9	87	23	0	3	570.2740000000002	1	1	0
BROMODIPHENHYDRAMINE	0	2	0	4.116700000000003	2	0	0	6	0	2	0	6	40	17	0	0	314.09699999999987	0	0	1
NITROFURANTOIN	1	9	1	0.07349999999999995	1	3	0	3	1	2	1	3	23	8	1	1	232.111	0	0	0
AMOBARBITAL	2	5	1	1.1849999999999998	0	4	0	4	1	1	2	4	34	11	0	1	208.132	0	0	1
ASPARTAME	3	7	0	-0.31109999999999954	1	1	0	7	0	1	4	9	39	14	0	0	276.163	0	0	0
NALIDIXIC_ACID	1	5	0	1.4230200000000002	2	0	0	2	0	2	1	2	29	12	2	0	220.143	0	0	0
PHENFORMIN	5	5	0	0.2365400000000009	1	0	0	3	0	1	6	6	30	10	0	0	190.145	0	0	0
SAPROPTERIN	6	8	1	-1.7001999999999995	1	0	0	2	0	2	7	2	32	9	1	0	226.131	0	0	0
PHENELZINE	2	2	0	0.6924000000000001	1	0	0	3	0	1	3	3	22	8	0	0	124.102	0	0	1
ISOPROTERENOL_HYDROCHLORIDE	4	4	0	1.1291999999999998	1	0	0	4	0	1	4	4	32	11	0	0	194.125	0	0	0
FLOCTAFENINE	3	6	0	3.507200000000002	3	0	0	6	0	3	3	8	46	20	1	0	389.22400000000016	0	0	0
METHOTREXATE_SODIUM	5	13	0	0.2684000000000003	3	1	0	9	0	3	7	10	55	20	2	0	432.2710000000001	0	0	0
